id;estrategia_1;estrategia_2;estrategia_3
148;A;R;R
149;R;A;A
150;A;A;R
151;R;A;R
152;A;A;A
153;R;A;A
154;R;A;A
155;R;R;R
156;R;R;R
157;R;R;R
158;R;R;A
159;A;R;A
160;A;A;A
161;A;A;R
162;A;R;A
163;R;R;A
164;R;R;A
165;A;A;A
166;A;R;R
167;A;R;R
168;R;A;A
169;A;R;R
170;A;R;A
171;R;R;A
172;A;R;A
173;R;R;A
174;R;A;A
175;R;R;R
176;A;A;R
177;R;A;A
178;A;R;R
179;R;R;R
180;A;R;A
181;A;A;A
182;A;A;A
183;R;A;R
184;A;R;R
185;A;A;R
186;R;R;R
187;R;A;R
188;R;A;R
189;A;A;A
190;A;R;A
191;A;A;A
192;A;R;R
193;A;A;A
194;R;R;R
195;R;A;R
196;A;R;A
197;R;A;R
198;A;R;A
199;A;A;A
200;A;A;A
201;A;R;R
202;R;R;A
203;A;A;R
204;R;R;A
205;A;A;R
206;A;R;A
207;R;R;R
208;R;R;R
209;R;R;R
210;A;A;A
211;R;A;R
212;R;A;R
213;R;A;R
214;R;R;R
215;R;R;A
216;R;A;R
217;R;R;R
218;A;R;A
219;R;R;R
220;R;A;A
221;A;A;A
222;R;R;R
223;A;R;R
224;A;R;R
225;A;A;R
226;R;R;R
227;R;A;R
228;R;A;A
229;R;A;A
230;R;R;R
231;R;A;R
232;R;A;R
233;R;R;A
234;R;A;A
235;A;A;R
236;A;A;A
237;A;A;R
238;A;R;A
239;A;A;A
240;R;A;R
241;R;R;R
242;A;A;R
243;A;A;R
244;A;R;R
245;R;R;A
246;A;R;A
247;A;R;A
248;R;R;R
249;R;A;R
250;R;R;R
251;A;R;A
252;A;A;R
253;R;R;A
254;A;R;A
255;R;A;A
256;A;R;R
257;R;A;R
258;A;A;A
259;R;R;A
260;A;R;A
261;A;R;R
262;R;A;A
263;R;A;A
264;A;R;R
265;R;R;R
266;A;A;R
267;A;A;A
268;A;A;A
269;A;R;A
270;A;A;R
271;R;A;A
272;R;A;R
273;A;R;R
274;A;A;R
275;R;A;R
276;A;A;R
277;R;R;A
278;R;A;A
279;R;R;A
280;A;R;R
281;A;A;R
282;A;A;A
283;A;R;A
284;A;A;A
285;A;R;R
286;A;R;A
287;A;R;R
288;A;R;A
289;R;R;R
290;R;R;R
291;R;A;R
292;A;A;R
293;A;A;A
294;A;R;R
295;R;A;R
296;R;R;A
297;R;A;R
298;A;R;R
299;R;A;R
300;R;R;A
301;A;A;A
302;A;A;A
303;R;R;A
304;A;A;R
305;R;A;R
306;A;R;R
307;R;A;A
308;A;A;A
309;R;R;R
310;R;A;A
311;A;R;A
312;R;R;R
313;A;R;A
314;A;R;A
315;A;A;A
316;R;A;R
317;A;A;R
318;R;R;R
319;A;A;A
320;A;R;R
321;A;R;A
322;A;A;R
323;R;R;A
324;R;A;R
325;A;R;A
326;A;A;A
327;R;R;R
328;A;R;A
329;R;A;A
330;R;A;R
331;R;A;R
332;A;R;A
333;A;A;R
334;A;R;A
335;R;A;A
336;A;A;A
337;A;R;R
338;R;R;A
339;R;R;A
340;A;A;A
341;A;R;A
342;R;R;A
343;R;R;R
344;A;A;R
345;R;R;R
346;A;A;R
347;R;A;A
348;R;A;R
349;A;R;A
350;R;R;R
351;A;A;R
352;R;A;R
353;A;A;R
354;A;R;R
355;A;A;R
356;R;A;R
357;A;A;A
358;R;R;A
359;R;R;R
360;A;R;A
361;A;R;R
362;R;A;R
363;R;A;R
364;A;A;R
365;A;A;A
366;R;R;A
367;A;R;A
368;A;A;A
369;A;R;A
370;R;A;A
371;R;A;R
372;R;R;R
373;A;A;A
374;A;R;A
375;R;A;R
376;A;R;R
377;R;A;A
378;A;A;A
379;A;R;R
380;R;R;A
381;A;A;R
382;A;R;R
383;R;R;R
384;A;R;A
385;R;R;A
386;A;R;A
387;R;R;A
388;R;A;A
389;A;R;R
390;R;R;R
391;A;A;A
392;A;A;A
393;A;A;A
394;R;A;A
395;R;R;R
396;R;A;A
397;R;A;R
398;R;R;R
399;A;R;A
400;R;A;R
401;A;A;A
402;A;A;A
403;R;A;A
404;A;A;R
405;A;R;A
406;A;A;A
407;A;R;A
408;A;A;A
409;A;R;A
410;A;A;A
411;A;A;A
412;A;A;R
413;R;A;R
414;R;R;R
415;R;A;A
416;A;A;A
417;A;A;A
418;R;R;R
419;A;R;A
420;R;A;R
421;R;A;A
422;R;A;A
423;A;R;A
424;A;R;A
425;R;R;R
426;R;A;A
427;A;R;A
428;R;R;R
429;R;R;A
430;R;R;R
431;A;A;A
432;A;R;A
433;R;A;R
434;A;A;A
435;R;R;R
436;R;R;R
437;A;A;A
438;R;A;A
439;A;R;A
440;A;R;A
441;A;A;R
442;A;A;A
443;R;R;A
444;A;R;A
445;A;R;R
446;R;A;R
447;A;R;R
448;R;R;R
449;A;A;A
450;A;A;A
451;R;R;R
452;R;A;A
453;R;A;R
454;A;R;A
455;A;A;A
456;R;R;R
457;R;A;R
458;A;R;R
459;R;A;A
460;R;R;A
461;A;R;R
462;R;A;A
463;R;A;R
464;A;A;R
465;R;R;A
466;R;A;R
467;R;R;R
468;A;A;R
469;R;R;R
470;R;R;R
471;R;R;A
472;R;A;R
473;R;A;A
474;R;A;A
475;A;R;R
476;R;A;R
477;A;A;A
478;A;A;A
479;R;A;R
480;A;A;R
481;R;A;A
482;R;R;R
483;R;R;R
484;R;R;A
485;R;A;R
486;A;A;R
487;R;A;A
488;R;R;R
489;A;A;R
490;A;A;R
491;A;R;R
492;R;A;A
493;R;A;R
494;A;A;A
495;R;R;A
496;A;A;A
497;R;R;R
498;R;A;A
499;A;R;A
500;R;A;A
501;A;A;R
502;A;R;R
503;A;A;A
504;R;R;A
505;A;R;R
506;R;R;R
507;A;R;A
508;A;A;A
509;A;A;R
510;R;R;A
511;R;R;R
512;A;R;R
513;R;R;A
514;R;A;A
515;R;A;A
516;R;R;R
517;A;R;R
518;A;A;A
519;A;A;A
520;R;A;R
521;A;A;R
522;R;R;A
523;A;R;A
524;A;R;A
525;R;A;R
526;A;A;A
527;A;A;A
528;A;R;R
529;A;R;A
530;A;A;A
531;R;R;A
532;A;R;A
533;R;R;A
534;A;R;A
535;A;A;A
536;A;R;R
537;A;R;R
538;R;A;R
539;A;R;A
540;R;R;R
541;A;R;R
542;A;R;R
543;R;R;R
544;R;R;R
545;R;A;R
546;R;A;R
547;R;R;A
548;A;A;R
549;A;R;A
550;R;A;R
551;R;A;A
552;A;A;A
553;A;R;R
554;R;A;A
555;R;A;R
556;A;R;R
557;A;R;A
558;A;A;R
559;R;R;A
560;A;A;A
561;R;R;R
562;R;A;R
563;A;R;A
564;A;A;A
565;A;R;A
566;R;A;A
567;A;R;R
568;R;R;A
569;A;A;A
570;R;A;A
571;R;A;R
572;A;R;A
573;R;A;R
574;R;A;R
575;R;A;R
576;R;A;R
577;R;R;R
578;R;R;R
579;R;R;A
580;R;R;R
581;A;A;R
582;A;R;R
583;R;R;R
584;R;A;A
585;A;A;A
586;A;R;R
587;R;R;R
588;A;R;A
589;R;R;A
590;A;R;A
591;A;R;A
592;R;A;R
593;A;A;A
594;R;A;R
595;R;R;R
596;A;R;A
597;A;R;R
598;R;A;A
599;R;R;A
600;R;R;R
601;R;R;A
602;R;R;A
603;A;R;R
604;A;A;A
605;A;A;R
606;A;R;R
607;A;R;A
608;A;A;A
609;A;R;A
610;R;A;A
611;R;R;R
612;A;R;R
613;R;A;A
614;R;A;R
615;R;R;R
616;A;R;A
617;R;A;A
618;A;A;A
619;R;A;A
620;R;A;A
621;R;R;R
622;A;A;R
623;R;A;A
624;R;A;R
625;R;R;A
626;R;R;R
627;R;R;A
628;A;R;R
629;A;R;R
630;A;A;A
631;A;R;A
632;R;A;R
633;R;R;A
634;R;R;R
635;A;R;A
636;R;R;A
637;R;R;A
638;A;R;R
639;R;A;R
640;R;R;R
641;R;A;A
642;R;A;A
643;A;R;A
644;A;R;A
645;A;R;R
646;R;A;A
647;R;R;A
648;A;R;A
649;A;A;A
650;A;R;A
651;R;R;R
652;R;R;A
653;R;R;A
654;A;R;R
655;R;A;A
656;A;A;A
657;A;R;A
658;R;A;A
659;R;R;R
660;R;A;R
661;A;A;A
662;A;A;A
663;R;R;R
664;R;A;A
665;R;A;A
666;A;A;R
667;R;A;R
668;A;R;R
669;A;R;R
670;R;A;A
671;A;A;R
672;R;R;R
673;R;R;A
674;A;R;R
675;A;R;R
676;R;R;R
677;A;R;A
678;A;R;R
679;R;R;A
680;R;A;A
681;R;R;A
682;R;A;R
683;R;A;R
684;R;A;A
685;R;R;A
686;A;A;A
687;A;R;R
688;A;R;A
689;R;R;A
690;R;A;R
691;R;A;A
692;A;R;A
693;R;R;A
694;R;A;A
695;R;R;R
696;R;R;A
697;A;A;R
698;R;A;A
699;A;A;A
700;A;R;A
701;R;A;R
702;A;R;A
703;A;A;A
704;A;R;R
705;A;A;R
706;A;A;A
707;A;R;A
708;R;A;A
709;A;A;R
710;R;R;A
711;A;A;R
712;A;A;R
713;R;A;R
714;A;A;A
715;R;A;R
716;A;A;A
717;R;R;A
718;R;A;R
719;R;R;A
720;A;R;A
721;A;A;R
722;A;R;R
723;R;A;R
724;A;R;R
725;R;A;A
726;A;R;A
727;R;A;R
728;A;R;A
729;R;R;A
730;R;R;A
731;R;R;A
732;R;R;A
733;A;A;A
734;R;A;R
735;A;A;R
736;A;A;A
737;A;R;A
738;A;A;R
739;A;A;A
740;R;A;R
741;A;A;A
742;A;R;R
743;R;R;R
744;A;R;A
745;A;A;R
746;R;R;R
747;A;A;R
748;A;R;A
749;A;A;A
750;R;A;A
751;R;R;A
752;R;A;R
753;R;R;R
754;R;A;R
755;R;A;A
756;A;R;A
757;R;R;R
758;R;A;R
759;R;A;R
760;R;A;R
761;R;A;R
762;A;A;A
763;R;R;R
764;R;R;R
765;R;R;R
766;A;R;R
767;R;A;A
768;A;A;A
769;A;A;R
770;R;A;A
771;R;R;R
772;A;R;R
773;R;A;R
774;R;R;A
775;R;R;R
776;A;R;R
777;A;R;A
778;R;A;R
779;R;R;A
780;R;R;A
781;R;A;R
782;A;A;R
783;A;R;A
784;R;A;R
785;R;A;R
786;A;A;R
787;A;A;R
788;R;A;A
789;R;R;A
790;R;A;R
791;A;R;A
792;A;R;A
793;R;R;R
794;R;R;R
795;A;A;R
796;R;R;A
797;R;A;A
798;R;R;A
799;A;A;A
800;A;A;R
801;R;R;R
802;R;R;R
803;R;R;A
804;R;A;A
805;A;R;A
806;A;R;A
807;A;A;A
808;A;R;A
809;R;A;R
810;A;R;R
811;R;R;A
812;R;A;A
813;A;A;A
814;R;A;A
815;R;R;A
816;R;A;R
817;A;A;R
818;R;A;R
819;A;R;R
820;A;A;R
821;A;R;A
822;R;A;A
823;R;R;A
824;R;A;R
825;A;R;R
826;A;R;R
827;A;A;R
828;A;R;A
829;A;R;R
830;R;R;R
831;R;R;A
832;A;R;A
833;R;A;R
834;R;R;A
835;R;R;R
836;A;R;R
837;A;A;A
838;A;R;R
839;A;R;R
840;A;A;R
841;A;A;A
842;A;A;R
843;R;A;A
844;A;A;R
845;A;R;R
846;A;R;R
847;A;R;A
848;A;A;R
849;A;A;A
850;R;A;A
851;R;A;R
852;A;R;R
853;R;R;A
854;R;R;R
855;R;R;R
856;R;A;A
857;A;A;R
858;R;R;R
859;A;R;A
860;R;R;A
861;R;R;R
862;R;R;A
863;R;A;A
864;R;A;R
865;A;R;R
866;R;A;A
867;A;A;A
868;A;A;A
869;R;R;A
870;R;R;R
871;R;A;R
872;A;R;R
873;A;A;A
874;A;R;R
875;R;R;R
876;R;R;R
877;A;A;A
878;R;A;R
879;A;R;A
880;R;R;R
881;A;R;R
882;A;R;R
883;A;R;A
884;A;R;R
885;A;A;R
886;R;A;A
887;A;A;R
888;R;R;A
889;A;R;A
890;R;A;R
891;R;R;R
892;R;A;R
893;A;R;A
894;A;R;A
895;A;R;A
896;R;R;R
897;R;R;R
898;R;R;A
899;A;R;A
900;A;R;R
901;R;R;R
902;A;A;A
903;R;R;R
904;R;A;A
905;R;A;R
906;A;A;R
907;R;A;A
908;R;A;A
909;R;A;A
910;A;R;R
911;A;R;R
912;A;A;R
913;R;A;R
914;A;R;A
915;R;A;R
916;A;A;A
917;A;A;A
918;A;A;A
919;A;R;A
920;R;R;A
921;R;R;A
922;A;R;R
923;R;R;A
924;R;R;R
925;R;A;R
926;A;R;A
927;A;R;A
928;R;R;R
929;R;A;A
930;A;R;A
931;R;R;R
932;R;R;R
933;R;R;A
934;R;A;A
935;A;R;R
936;R;A;R
937;R;R;A
938;A;A;A
939;R;A;A
940;A;R;R
941;A;A;R
942;A;R;R
943;R;A;A
944;A;A;A
945;A;A;R
946;A;R;R
947;A;R;A
948;R;A;A
949;R;A;R
950;A;A;A
951;R;R;A
952;A;R;R
953;A;A;R
954;A;R;A
955;R;A;R
956;A;A;R
957;R;A;A
958;R;R;A
959;R;R;A
960;R;R;A
961;R;R;R
962;A;R;R
963;A;R;A
964;R;R;A
965;R;R;A
966;R;R;A
967;A;R;R
968;A;A;A
969;R;R;R
970;A;R;R
971;R;R;A
972;A;A;A
973;A;A;R
974;A;A;R
975;A;A;R
976;R;A;A
977;R;R;R
978;R;A;R
979;A;A;A
980;A;A;R
981;R;A;R
982;A;R;A
983;R;A;R
984;R;R;A
985;A;R;R
986;R;A;R
987;A;R;A
988;R;R;A
989;A;R;A
990;A;A;R
991;A;A;R
992;A;A;R
993;A;A;R
994;A;R;R
995;A;A;R
996;A;R;R
997;R;R;A
998;R;R;A
999;A;R;R
1000;A;R;R
1001;R;R;R
1002;R;R;R
1003;A;R;R
1004;R;A;A
1005;A;A;A
1006;R;A;A
1007;A;A;R
1008;A;A;R
1009;R;A;A
1010;R;A;A
1011;R;A;R
1012;A;A;A
1013;A;R;R
1014;R;R;A
1015;R;R;R
1016;A;A;R
1017;A;R;A
1018;R;A;R
1019;A;R;A
1020;A;R;R
1021;R;R;A
1022;R;R;R
1023;R;A;R
1024;A;R;R
1025;A;R;A
1026;R;A;R
1027;R;A;A
1028;A;R;R
1029;A;A;A
1030;R;R;R
1031;R;R;A
1032;A;A;A
1033;A;R;R
1034;A;R;R
1035;A;A;R
1036;R;R;R
1037;R;R;R
1038;R;A;R
1039;R;R;A
1040;R;A;A
1041;R;A;A
1042;R;R;R
1043;A;A;A
1044;A;A;R
1045;A;A;R
1046;R;A;R
1047;A;R;R
1048;A;R;A
1049;A;A;R
1050;A;R;A
1051;A;A;A
1052;A;A;A
1053;A;A;R
1054;R;R;A
1055;R;R;R
1056;A;R;A
1057;R;R;A
1058;R;R;A
1059;R;R;A
1060;R;R;A
1061;A;A;R
1062;R;R;R
1063;A;A;A
1064;A;A;R
1065;A;A;A
1066;A;R;A
1067;A;A;R
1068;R;R;R
1069;R;R;A
1070;A;R;R
1071;A;R;R
1072;A;A;R
1073;A;A;A
1074;A;R;R
1075;A;A;A
1076;R;R;R
1077;R;A;R
1078;A;R;A
1079;R;A;A
1080;R;R;A
1081;R;R;A
1082;A;R;R
1083;R;R;A
1084;A;R;A
1085;R;A;A
1086;R;A;R
1087;R;A;R
1088;A;R;R
1089;R;A;R
1090;A;A;A
1091;A;R;R
1092;A;R;A
1093;A;A;A
1094;A;A;A
1095;A;A;A
1096;A;A;R
1097;R;R;R
1098;A;A;R
1099;A;R;A
1100;R;A;A
1101;A;A;R
1102;A;R;A
1103;R;A;R
1104;A;R;A
1105;R;R;R
1106;R;A;A
1107;R;A;R
1108;R;R;R
1109;A;A;R
1110;A;A;A
1111;A;R;A
1112;R;R;A
1113;R;R;R
1114;A;A;R
1115;A;A;A
1116;R;R;A
1117;A;R;R
1118;R;R;R
1119;A;A;R
1120;A;A;A
1121;A;A;A
1122;A;R;R
1123;R;A;R
1124;A;A;R
1125;R;A;A
1126;A;A;A
1127;A;A;R
1128;A;A;R
1129;R;R;A
1130;R;R;A
1131;R;R;A
1132;A;R;R
1133;R;R;A
1134;A;R;A
1135;R;A;R
1136;R;A;R
1137;A;R;R
1138;A;R;A
1139;A;A;A
1140;A;R;R
1141;R;R;R
1142;R;A;R
1143;A;R;R
1144;A;A;R
1145;A;R;A
1146;A;A;A
1147;A;A;R
1148;R;R;R
1149;A;R;R
1150;A;R;A
1151;R;A;R
1152;R;A;R
1153;A;A;A
1154;R;R;A
1155;A;A;R
1156;A;A;A
1157;A;A;R
1158;R;A;R
1159;R;A;R
1160;R;A;R
1161;A;R;A
1162;R;A;A
1163;R;R;A
1164;A;R;A
1165;A;A;R
1166;R;A;R
1167;R;A;R
1168;A;R;A
1169;A;A;R
1170;R;R;A
1171;A;R;R
1172;R;R;R
1173;A;R;A
1174;A;R;R
1175;R;R;A
1176;R;R;A
1177;A;R;A
1178;A;R;A
1179;R;A;A
1180;R;A;A
1181;R;R;R
1182;R;A;A
1183;A;R;A
1184;R;R;A
1185;A;A;A
1186;A;R;A
1187;R;A;R
1188;R;A;R
1189;A;R;A
1190;R;A;A
1191;A;R;R
1192;A;R;A
1193;R;R;A
1194;R;A;A
1195;A;R;A
1196;R;A;R
1197;R;R;R
1198;R;A;A
1199;R;R;A
1200;A;A;A
1201;A;A;R
1202;R;R;A
1203;R;R;R
1204;A;R;R
1205;A;A;A
1206;A;A;A
1207;A;A;A
1208;R;R;R
1209;R;R;A
1210;R;R;R
1211;A;R;A
1212;A;R;A
1213;A;R;A
1214;R;A;A
1215;R;R;A
1216;R;A;R
1217;A;A;R
1218;R;R;A
1219;R;R;A
1220;R;R;R
1221;A;R;R
1222;R;R;R
1223;A;A;R
1224;A;A;A
1225;A;A;R
1226;R;R;A
1227;R;R;R
1228;R;R;A
1229;A;A;A
1230;A;R;A
1231;A;A;R
1232;A;A;R
1233;R;A;R
1234;R;A;R
1235;R;R;R
1236;R;A;R
1237;R;A;R
1238;R;R;R
1239;R;A;A
1240;A;A;A
1241;R;A;R
1242;A;R;R
1243;R;A;R
1244;R;A;A
1245;R;R;A
1246;R;A;A
1247;R;A;R
1248;A;A;A
1249;A;A;R
1250;R;A;A
1251;A;A;R
1252;R;A;R
1253;R;R;R
1254;A;A;A
1255;A;R;A
1256;R;A;R
1257;A;A;R
1258;A;R;A
1259;A;A;A
1260;A;A;R
1261;R;A;A
1262;R;R;A
1263;R;A;R
1264;R;A;R
1265;A;R;A
1266;A;R;A
1267;A;A;A
1268;R;A;A
1269;A;R;A
1270;R;A;A
1271;R;R;R
1272;A;A;A
1273;R;A;R
1274;A;A;R
1275;A;R;A
1276;R;A;R
1277;R;A;A
1278;A;A;A
1279;A;A;R
1280;R;A;A
1281;A;R;A
1282;A;R;A
1283;A;A;A
1284;R;R;R
1285;R;R;R
1286;A;R;R
1287;R;A;R
1288;R;A;A
1289;R;R;A
1290;R;A;A
1291;A;A;R
1292;A;A;R
1293;A;R;A
1294;A;A;R
1295;A;R;R
1296;R;R;R
1297;R;A;R
1298;R;A;A
1299;A;A;A
1300;A;A;R
1301;A;R;R
1302;A;A;A
1303;R;A;A
1304;R;A;A
1305;R;R;A
1306;A;R;A
1307;R;A;A
1308;R;R;A
1309;A;R;A
1310;R;A;A
1311;R;A;A
1312;R;A;A
1313;A;A;A
1314;A;A;A
1315;A;A;A
1316;A;A;A
1317;R;R;A
1318;A;R;A
1319;A;A;R
1320;R;R;R
1321;A;A;R
1322;R;R;R
1323;R;R;R
1324;A;R;A
1325;R;R;R
1326;A;A;A
1327;A;R;A
1328;R;A;R
1329;A;R;A
1330;A;R;R
1331;A;A;A
1332;A;R;A
1333;A;R;A
1334;R;A;A
1335;A;A;A
1336;R;A;R
1337;R;A;A
1338;R;A;A
1339;A;R;A
1340;R;A;R
1341;R;R;A
1342;R;R;R
1343;R;A;R
1344;R;R;A
1345;R;R;A
1346;R;A;A
1347;R;R;A
1348;A;R;A
1349;A;A;R
1350;A;R;R
1351;R;R;A
1352;R;R;R
1353;A;A;R
1354;A;R;R
1355;A;R;A
1356;A;A;A
1357;R;R;A
1358;A;R;A
1359;A;R;A
1360;A;A;R
1361;A;R;A
1362;R;A;A
1363;A;R;A
1364;A;A;R
1365;R;R;R
1366;A;A;A
1367;A;R;A
1368;A;A;R
1369;R;R;R
1370;R;R;A
1371;A;R;A
1372;R;R;A
1373;A;A;A
1374;A;R;R
1375;A;A;R
1376;R;A;A
1377;A;A;A
1378;R;R;A
1379;A;R;A
1380;R;R;A
1381;A;A;A
1382;R;R;A
1383;A;A;R
1384;A;A;A
1385;A;A;R
1386;R;R;R
1387;A;R;R
1388;A;R;R
1389;A;A;R
1390;R;R;A
1391;R;A;A
1392;R;A;R
1393;R;R;R
1394;R;R;R
1395;A;R;A
1396;A;A;A
1397;R;A;R
1398;R;R;R
1399;A;A;R
1400;A;A;A
1401;A;A;A
1402;R;A;A
1403;R;R;A
1404;A;R;R
1405;R;R;R
1406;R;A;R
1407;A;A;A
1408;A;R;A
1409;A;A;A
1410;R;A;R
1411;R;R;R
1412;A;A;R
1413;R;A;A
1414;A;A;A
1415;R;R;A
1416;A;R;R
1417;R;R;A
1418;A;A;R
1419;R;A;A
1420;R;R;R
1421;R;R;A
1422;R;R;R
1423;A;R;A
1424;R;R;R
1425;R;A;A
1426;A;R;A
1427;A;R;R
1428;A;A;R
1429;A;R;R
1430;R;A;R
1431;R;A;A
1432;R;A;R
1433;R;R;A
1434;A;A;A
1435;R;R;R
1436;R;R;R
1437;R;R;A
1438;R;A;R
1439;A;R;A
1440;A;A;R
1441;R;A;A
1442;A;A;R
1443;R;R;R
1444;A;A;R
1445;R;R;R
1446;A;A;A
1447;A;A;A
1448;A;A;A
1449;A;A;R
1450;A;A;R
1451;A;R;A
1452;R;R;R
1453;R;A;A
1454;R;R;A
1455;A;R;R
1456;R;A;R
1457;A;R;A
1458;A;A;A
1459;R;A;A
1460;R;A;R
1461;R;A;A
1462;R;R;R
1463;A;R;R
1464;A;A;A
1465;A;R;A
1466;A;A;R
1467;A;A;R
1468;R;R;A
1469;R;A;A
1470;R;A;R
1471;R;A;A
1472;A;A;R
1473;A;R;A
1474;A;R;R
1475;A;A;R
1476;A;A;A
1477;A;R;R
1478;R;R;A
1479;R;R;R
1480;A;A;A
1481;R;A;A
1482;R;R;A
1483;R;A;A
1484;A;A;A
1485;A;R;A
1486;R;A;R
1487;A;A;R
1488;R;R;A
1489;R;A;R
1490;A;A;R
1491;A;A;A
1492;R;A;R
1493;A;R;A
1494;R;R;A
1495;R;A;R
1496;A;R;R
1497;R;A;R
1498;R;R;R
1499;R;A;A
1500;R;A;A
